Brand;Description;Final_price;Original_price;Discount;Regular_price;Regular_price_measure;Regular_price_un;timestamp
KINDER;Huevo Kinder Sorpresa X40gr;1080.41;;;2701.03;100;gr;2023-12-26 16:47:31.842
BONAFIDE;Turron Bonafide Crocante De Mani 80 Gr;575.0;;Llevando 2: $287.50 c/u;7187.5;1;kg;2023-12-26 16:47:31.842
SUGUS;Caramelos Sugus Confitadosx50gr;405.12;;;810.24;100;gr;2023-12-26 16:47:31.842
PERGOLA;Bicarbonato De Sodio Pergola Sin Tacc 50 Gr;147.68;;;295.36;100;gr;2023-12-26 16:47:31.842
NESQUIK;Nesquik® Cereal X 210gr;1320.55;;;6288.33;1;kg;2023-12-26 16:47:31.842
HELLMANN´S;Aderezo De Ajo Ahumado Hellmanns X250gr;792.0;;;3168.0;1;kg;2023-12-26 16:47:31.842
HILERET;Endulzante Hileret Zucra X 400 Ml;2328.56;;;5821.4;1;lt;2023-12-26 16:47:31.842
LAY´S;Papas Fritas Lays Jamon Serrano X122g;1264.52;1686.03;-25%;14050.25;1;kg;2023-12-26 16:47:31.842
HELLMANN´S;Salsa Barbacoa Hellmanns 250g;515.0;;;2060.0;1;kg;2023-12-26 16:47:31.842
JUMBO MP;Snack De Arroz Jumbo Bajo En Sodio 45 Gr;241.71;;;537.13;100;gr;2023-12-26 16:47:31.842
LA CAMPAGNOLA;Mayonesa La Campagnola X1000g;1154.0;;;1154.0;1;kg;2023-12-26 16:47:31.842
MATARAZZO;Fideos Matarazzo Tallarín N5 X500g;1075.0;;;2150.0;1;kg;2023-12-26 16:47:31.842
GRANIX;Bocaditos De Cereal Rellenos Con Frutilla Granix 180 Gr;752.9;;;4182.78;1;kg;2023-12-26 16:47:31.842
GEORGALOS;Caramelos Flynn Paff Tutti Frutti 128 Gr;821.75;;;6419.92;1;kg;2023-12-26 16:47:31.842
CHEETOS;Palitos De Maiz Cheetos Queso X43g;855.0;;;1988.37;100;gr;2023-12-26 16:47:31.842
NESCAFE;Nescafé® Tradición X 120gr;2089.74;;;17414.5;1;kg;2023-12-26 16:47:31.842
GALLO;Gallo Snacks Oblea De Arroz Chocobar 20 Gr.;388.0;;;1940.0;100;gr;2023-12-26 16:47:31.842
CUISINE & CO NBE MP;Te Manzanilla C/sob C&co 25 Saq 50 Gr;543.62;;;1087.24;100;gr;2023-12-26 16:47:31.842
HELLMANN´S;Ketchup Hellmanns X400g;1485.0;;;3712.5;1;kg;2023-12-26 16:47:31.842
ROCKLET´S;Confites Rocklets Mini 150 Gr;1288.0;;;8586.67;1;kg;2023-12-26 16:47:31.842
FRITOLIM;Aceite Oliva En Aerosol Fritolim X120 Gr;1110.59;;;8814.21;1;lt;2023-12-26 16:47:31.842
KINDER;Chocolate Kinder Relleno X 20 Gr;280.25;;;1401.25;100;gr;2023-12-26 16:47:31.842
MAZOLA;Aceite De Girasol Mazola Manteca 120 Ml;1144.0;;;9152.0;1;lt;2023-12-26 16:47:31.842
CASERITA;Harina Caserita Comun Para Pizza Paquete 1 Kg;799.0;;;799.0;1;kg;2023-12-26 16:47:31.842
CUISINE & CO NBE MP;Aceite De Oliva Extra Virgen 1l C&c;16486.27;;;16486.27;1;lt;2023-12-26 16:47:31.842
FORMIS;Galletitas Polvorita Vainilla 81g;254.0;;;3135.8;1;kg;2023-12-26 16:47:31.842
ALICANTE;Aji Molido Alicante X50gr;812.0;;;1624.0;100;gr;2023-12-26 16:47:31.842
BON O BON;Caja Bon O Bon Pinito Navidad X15g;2144.0;;;14293.33;1;kg;2023-12-26 16:47:31.842
DULCE MAMA;Budin Dulce Mamá Marmolado 170g;;;;2347.06;1;kg;2023-12-26 16:47:31.842
CUISINE & CO NBE MP;Mermelada Ciruela Reducida Calorias C&co;859.95;;;2205.0;1;kg;2023-12-26 16:47:31.842
WAKAS;Pasta Multicereal Wakas 250 Gr;1683.0;;;6732.0;1;kg;2023-12-26 16:47:31.842
NESTLE;Nestlé® Leche Condensada Orgánica X 395gr;1577.45;;;3993.54;1;kg;2023-12-26 16:47:31.842
CUISINE & CO NBE MP;Porotos Cuisine & Co 300gr;616.0;;;3004.88;1;kg;2023-12-26 16:47:31.842
VALENTE;Vainillas Valente X 36u;1652.0;;;3712.36;1;kg;2023-12-26 16:47:31.842
PEP;Palitos Pep 40 Gr;324.0;;;810.0;100;gr;2023-12-26 16:47:31.842
ARMONIA;Leche En Polvo Modificada Armonia X400gr;1397.76;;;3494.4;1;kg;2023-12-26 16:47:31.842
BAGLEY NEGRO;Alfajor Byn Bagley Blanco X50g;431.0;;;862.0;100;gr;2023-12-26 16:47:31.842
INALPA;Choclo Amarillos Inalpa Enteros X300gr;629.0;;$744,15;2480.5;1;kg;2023-12-26 16:47:31.842
CUISINE & CO NBE MP;Madalenas Vainilla Cuisine & Co 200 Gr;776.88;;;3884.4;1;kg;2023-12-26 16:47:31.842
ARCOR;Maní Con Chocolate Arcor;1316.0;;Llevando 2: $658.00 c/u;16450.0;1;kg;2023-12-26 16:47:31.842
CUISINE & CO NBE MP;Madalenas Marmoladas Cuisine & Co 200 Gr;776.88;;;3884.4;1;kg;2023-12-26 16:47:31.842
CHOCOARROZ;Alfajor Chocoarroz Dulce De Leche 22g;520.0;;;2363.64;100;gr;2023-12-26 16:47:31.842
CUISINE & CO NBE MP;Rocio Vegetal De Girasol En Aerosol C&co 120 Gr;1329.0;;;10632.0;1;lt;2023-12-26 16:47:31.842
KNORR;Bolsas Para Horno Knorr Limon Y Oregano 21g;385.0;;;1833.33;100;gr;2023-12-26 16:47:31.842
PASEO;Galletitas Mini Marineras Paseo 220 Gr;595.0;;;2704.55;1;kg;2023-12-26 16:47:31.842
GRANIX;Copos De Maíz Tradicionales Granix 160 Gr;379.25;;;2370.31;1;kg;2023-12-26 16:47:31.842
TARAGUI;Yerba Mate Taragui 4flex 1/2kg;1483.31;;;2966.62;1;kg;2023-12-26 16:47:31.842
GRANAGUA;Galletitas De Agua Granagua 600 Gr;1353.63;;;22560.5;1;kg;2023-12-26 16:47:31.842
DOS ANCLAS;Ajo Deshidratado Dos Anclasx20g;432.0;;;2160.0;100;gr;2023-12-26 16:47:31.842
HELLMANN´S;Mayonesa Hellmanns Liviana 237g;423.0;;;1784.81;1;kg;2023-12-26 16:47:31.842
CELUSAL;Sal Celusal Entrefina X500gr;346.0;;;692.0;1;kg;2023-12-26 16:47:31.842
LA CAMPAGNOLA;Mermelada La Campagnola Naranja X454g;1034.0;;;2277.53;1;kg;2023-12-26 16:47:31.842
HILERET;Endulzante Hileret Clasico Forte X 250 Ml;997.36;;;3989.44;1;lt;2023-12-26 16:47:31.842
CADBURY;Chocolate Cadbury Tres Sueños 25g;395.0;;;1580.0;100;gr;2023-12-26 16:47:31.842
NESCAFE;Nescafé® Dolca Caramel X 125gr;954.59;;Llevando 2: $620,48 c/u;7636.72;1;kg;2023-12-26 16:47:31.842
UNION;Mate Cocido Union X 300 Gr;1852.02;;;6173.4;1;kg;2023-12-26 16:47:31.842
CUISINE & CO NBE MP;Mermelada De Frutilla Cuisine & Co;1136.77;;;2498.4;1;kg;2023-12-26 16:47:31.842
ROYAL;Gelatina Royal Frutilla 25g;419.0;;;1676.0;100;gr;2023-12-26 16:47:31.842
MR POP´S;Chupetines Surtidos Mr Pop Evolution X432g;2714.0;;;6282.41;1;kg;2023-12-26 16:47:31.842
MENOYO;Vinagre De Manzana Menoyo 1 L;1161.06;;;1161.06;1;lt;2023-12-26 16:47:31.842
CUISINE & CO NBE MP;Crackers Cuisine&co X 3u;804.0;;;2653.47;1;kg;2023-12-26 16:47:31.842
VALENTE;Madalenas Rellenas Con Ddl Valente X 180g;711.0;;;3555.0;1;kg;2023-12-26 16:47:31.842
TIC TAC;Pastillas Tic Tac Dupla Frutilla 33 U;176.07;;;1100.44;100;gr;2023-12-26 16:47:31.842
9 DE ORO;Pepas 9 De Oro Membrillo X140g;444.53;;;3175.21;1;kg;2023-12-26 16:47:31.842
TERRABUSI;Alfajor Terrabusi Blanco Glaseado 38g;276.24;;;726.95;100;gr;2023-12-26 16:47:31.842
MOGUL;Gomitas Mogul Anillos 220g;903.0;;;4104.55;1;kg;2023-12-26 16:47:31.842
9 DE ORO;Cookies 9 De Oro 120gr;367.0;;;3058.33;1;kg;2023-12-26 16:47:31.842
ROYAL;Gelatina Royal Cereza X25gr;372.0;;;1488.0;100;gr;2023-12-26 16:47:31.842
MANI KING;Garrapiñada Mani King - 80 Gr;477.36;;Llevando 2: $238.68 c/u;5967.0;1;kg;2023-12-26 16:47:31.842
BIGGYS;Pochoclos Acaramelados X 100g Biggys;592.8;;;5928.0;1;kg;2023-12-26 16:47:31.842
KNORR;Caldo Knorr Sabor Carne X 12 Cubos;645.0;;;5657.89;1;kg;2023-12-26 16:47:31.842
MOGUL;Gomitas Mogul Conitos 220g;1092.0;;;4963.64;1;kg;2023-12-26 16:47:31.842
KINDER;Kinder Huevo Rosa 2 U;1080.41;;;2701.03;100;gr;2023-12-26 16:47:31.842
DOS ANCLAS;Bicarbonato De Sodio Dos Anclas 25 Gr;248.0;;;992.0;100;gr;2023-12-26 16:47:31.842
HEINZ;Mayonesa Heinz Light Doy-pack X850gr;2558.0;;;3009.41;1;kg;2023-12-26 16:47:31.842
Tostitos;Nachos Tostitos 200 Gr;3036.0;;;15180.0;1;kg;2023-12-26 16:47:31.842
UNION;Yerba Mate Union 4flex 1/2kg;1523.38;;;3046.76;1;kg;2023-12-26 16:47:31.842
BON O BON;Bon O Bon Leche 15 Gr;206.0;;;1373.33;100;gr;2023-12-26 16:47:31.842
PEHUAMAR;Palitos Salados Pehuamar X165g;1267.0;;;7678.79;1;kg;2023-12-26 16:47:31.842
INTEGRA;Barra Integra Avena Alm Nuez 41g;561.0;;;1368.29;100;gr;2023-12-26 16:47:31.842
FARGO;Pan Fargo Lacteado 380g;1357.0;;;3524.68;1;kg;2023-12-26 16:47:31.842
PEHUAMAR;Maicitos Pehuamar X260g;2057.0;;;7911.54;1;kg;2023-12-26 16:47:31.842
CUISINE & CO NBE MP;Tostadas Light 200gr C&co;879.33;;;4396.65;1;kg;2023-12-26 16:47:31.842
OKEBON;Galletitas Okebon Leche Con Dulce De Leche 273 Gr;458.43;;;1679.23;1;kg;2023-12-26 16:47:31.842
WAKAS;Pasta Multicereal Wakas Con Kale X250gr.;1683.0;;;6732.0;1;kg;2023-12-26 16:47:31.842
FLOW;Barra Flow De Almendras Piso Chocox180g;1504.31;;;8357.28;1;kg;2023-12-26 16:47:31.842
MILKA;Chocolate De Leche Aireado Milka 110g;1194.58;;;10859.82;1;kg;2023-12-26 16:47:31.842
NESCAO;Polvo Chocolatado Nescao X300gr;635.0;;;2116.67;1;kg;2023-12-26 16:47:31.842
CELUSAL;Sal Gruesa Celusal 1 Kg;636.0;;;636.0;1;kg;2023-12-26 16:47:31.842
EL BROCAL;Mermelada Frutilla Light El Brocal 400 Gr;3680.56;;;9201.4;1;kg;2023-12-26 16:47:31.842
PUREZA;Pan Rallado Integral Pureza X 350 Gr;440.0;;;1257.14;1;kg;2023-12-26 16:47:31.842
GAROTO;Garoto® Bombones Surtidos Caja X 250gr;2252.17;;;9008.68;1;kg;2023-12-26 16:47:31.842
PASEO;Galletitas Paseo De Salvado 250gr;431.0;;;1724.0;1;kg;2023-12-26 16:47:31.842
KRACH-ITOS;Papas Krach-itos Tradicionales X270g;2418.0;;;8955.56;1;kg;2023-12-26 16:47:31.842
MOGUL;Mogul Frutillas Acidas;997.0;;;6646.67;1;kg;2023-12-26 16:47:31.842
9 DE ORO;Galletas 9 De Oro Anillitos Coco 120 Gr;178.0;;;1483.33;1;kg;2023-12-26 16:47:31.842
LA VIRGINIA;Café La Virginia Molido Clasico 250g;1902.0;;;7608.0;1;kg;2023-12-26 16:47:31.842
CUISINE & CO NBE MP;Mermelada Frutilla Reducid Calorias C&co;1221.95;;;3133.21;1;kg;2023-12-26 16:47:31.842
COFLER;Chocolate Cofler Block Con Leche 300 Gr;4327.0;;;14423.33;1;kg;2023-12-26 16:47:31.842
SUGUS;Caramelos Sugus Masticables 700 Gr;4048.0;;;5782.86;1;kg;2023-12-26 16:47:31.842
Molinos Ala;Arroz Molinos Ala Yamani Est 500gr;2078.0;;;4156.0;1;kg;2023-12-26 16:47:31.842
JORGITO;Bizcochos Jorgito X 200 Gr;590.26;;;2951.3;1;kg;2023-12-26 16:47:31.842
PASEO;Galletitas De Agua Mini Crackers Paseo 5 Semillas 300 Gr;774.18;;;2580.6;1;kg;2023-12-26 16:47:31.842
DONUTS;Galletitas Donuts Leche X52g;504.23;;;9696.73;1;kg;2023-12-26 16:47:31.842
GEORGALOS;Garrapiñadas Georgalos De Maní X 80 Gr.-paquete;527.0;;Llevando 2: $263.50 c/u;6587.5;1;kg;2023-12-26 16:47:31.842
ALICANTE;Provenzal Alicante St X25gr;604.0;;;2416.0;100;gr;2023-12-26 16:47:31.842
GEORGALOS;Turrón De Maní Con Miel Georgalos - 80 Gr;504.0;;Llevando 2: $252.00 c/u;6300.0;1;kg;2023-12-26 16:47:31.842
SHIVA;Shiva Mediterraneas X 100 G Sin Tacc;1156.48;;;11564.8;1;kg;2023-12-26 16:47:31.842
ARCOR;Caramelos Butter Toffees Dulce De Leche 140g;1003.0;;;7164.29;1;kg;2023-12-26 16:47:31.842
GIACOMO;Capelettini Giacomo Carne 500g;1732.0;;;3464.0;1;kg;2023-12-26 16:47:31.842
HILERET;Endulzante Hileret Mate Liquido X400cc;1506.96;;;3767.4;1;lt;2023-12-26 16:47:31.842
CUISINE & CO NBE MP;Crackers Cuisine&co X 1u;351.0;;;3475.25;1;kg;2023-12-26 16:47:31.842
MILKA;Chocolate Con Almendras Milka 55g;705.0;;;12818.18;1;kg;2023-12-26 16:47:31.842
LADDU BAR;Barra Laddu Bar Vegana Cocochoco X 30g;478.0;;;1593.33;100;gr;2023-12-26 16:47:31.842
OREO;Galletitas Dulces Rellenas Con Crema Oreo Vainilla 118g;;;;5618.64;1;kg;2023-12-26 16:47:31.842
DOS ANCLAS;Pimienta Negra Dos Anclas Molida 25 Gr;578.0;;;2312.0;100;gr;2023-12-26 16:47:31.842
KINDER;Kinder Huevo Celeste 20 Gr;570.18;;;2850.9;100;gr;2023-12-26 16:47:31.842
CUISINE & CO NBE MP;Caballa Al Natural Cuisine & Co 380 Gr;1855.0;;$2.317,49;8712.37;1;kg;2023-12-26 16:47:31.842
PITUSAS;Galletas Pitusas Mini Chocolate X 160 Gr;651.05;;;4069.06;1;kg;2023-12-26 16:47:31.842
NESCAFE;Nescafé® Dolca Original X 170gr;4263.81;;Llevando 2: $2131.91 c/u;25081.24;1;kg;2023-12-26 16:47:31.842
BANANITA DOLCA;Nestlé® Bananita Dolca X 14gr;325.0;;Llevando 2: $162.50 c/u;2321.43;100;gr;2023-12-26 16:47:31.842
SUAVECITAS;Galletas Suavecitas Chips X140 Grs;533.89;;;3813.5;1;kg;2023-12-26 16:47:31.842
MAMA COCINA;Rebozador Para Freir Mamá Cocina 1 Kg;1312.0;;;1312.0;1;kg;2023-12-26 16:47:31.842
CACHAMATE;Yerba Mate Cachamate Cpalo Amarilla Fca X 1 Kg.;1808.71;2782.63;-35%;2782.63;1;kg;2023-12-26 16:47:31.842
EL BROCAL;Mermelada El Brocal Frutilla 420 Gr;1985.36;;;4727.05;1;kg;2023-12-26 16:47:31.842
LA MORENITA;Cafe Morenita Capsulas Ialiano X52g;4249.0;;;424.9;1;un;2023-12-26 16:47:31.842
BIMBO;Pan Con Lino Bimbo X 380g;1809.0;;;4698.7;1;kg;2023-12-26 16:47:31.842
SHIVA;Shiva Imentón Ahumado X 100 G Sin Tacc;1112.8;;;11128.0;1;kg;2023-12-26 16:47:31.842
LA CAMPAGNOLA;Extracto De Tomate La Campagnola X180g;754.8;;;4193.33;1;kg;2023-12-26 16:47:31.842
CANARIAS;Yerba Canarias Serena 500gr;4600.67;;;9201.34;1;kg;2023-12-26 16:47:31.842
La Providencia;Azucar La Providencia Comun Tipo A X 1kg;1170.4;;;1170.4;1;kg;2023-12-26 16:47:31.842
BON O BON;Bon O Bon Aguila 270 Gr;3805.0;;;14092.59;1;kg;2023-12-26 16:47:31.842
CUISINE & CO NBE MP;Don Triturado Cuisine & Co (botella);1337.68;;;1379.05;1;kg;2023-12-26 16:47:31.842
CADBURY;Chocolate Cadbury Tres Sueños 82g;959.03;;;11695.49;1;kg;2023-12-26 16:47:31.842
NESTLE;Crunch® Chocolate Crujiente X 80gr;668.76;835.95;-20%;10449.38;1;kg;2023-12-26 16:47:31.842
LADDU BAR;Barra Laddu Bar Vegana Coco X 30g;478.0;;;1593.33;100;gr;2023-12-26 16:47:31.842
CUISINE & CO NBE MP;Fideos Cabello De Angel C6c;1310.0;;;2620.0;1;kg;2023-12-26 16:47:31.842
VIGENTE;Garbanzos Vigente Secos Remojados X340g;558.76;;;1643.41;1;kg;2023-12-26 16:47:31.842
BON O BON;Obleas Bon O Bon Bañadas En Chocolate Con Leche 30 Gr;468.0;;;1560.0;100;gr;2023-12-26 16:47:31.842
Tostitos;Nachos Tostitos X129g;1878.0;;;14446.15;1;kg;2023-12-26 16:47:31.842
CUISINE & CO NBE MP;Obleas Sabor Chocolate 100gr C&co;484.0;;;4840.0;1;kg;2023-12-26 16:47:31.842
DOS HERMANOS;Aritos De Arrroz Dos Hermanos Crema Con Cebolla 80 Gr;650.0;;;8125.0;1;kg;2023-12-26 16:47:31.842
CUISINE & CO NBE MP;Crackers Cuisine&co X 5u;1383.0;;;2738.61;1;kg;2023-12-26 16:47:31.842
CUISINE & CO NBE MP;Palitos De Maiz Cuisine & Co 150gr;1154.0;;;7693.33;1;kg;2023-12-26 16:47:31.842
CUISINE & CO NBE MP;Sopa Instantánea Sabor Pollo 65 Gr C&co;1341.0;;;20630.77;1;kg;2023-12-26 16:47:31.842
BAGLEY;Galletas Cereales Bagley Salvado X169g;400.0;;;2366.86;1;kg;2023-12-26 16:47:31.842
SALSATI;Salsa Salsati Pomarola X340g;479.0;;;1408.82;1;kg;2023-12-26 16:47:31.842
TERRABUSI;Alfajor Terrabusi Chocolate Clásico 50g;297.65;;;595.3;100;gr;2023-12-26 16:47:31.842
TARAGUI;Té Verde Taragui En Saquitos 20 Saquitos;438.0;;;1460.0;100;gr;2023-12-26 16:47:31.842
ZUCARITAS;Copos De Maiz Zucarita Kelloggs X240g;1257.81;;;5240.88;1;kg;2023-12-26 16:47:31.842
PAMPA GOURMET;Vinagre Manz Organico Pampa Gour 250gr;2740.91;;;10963.64;1;kg;2023-12-26 16:47:31.842
CELUSAL;Sal Celusal Gruesa X500gr;371.0;;;742.0;1;kg;2023-12-26 16:47:31.842
PITUSAS;Galletas Pitusas Mini Frutilla X 160 Gr;651.05;;;4069.06;1;kg;2023-12-26 16:47:31.842
CUISINE & CO NBE MP;Obleas Sabor Limon 100gr Cuisine & Co;484.0;;;4840.0;1;kg;2023-12-26 16:47:31.842
EQUALSWEET;Edulcorante Equalsweet Stevia 40gr;1230.38;;;3075.95;100;gr;2023-12-26 16:47:31.842
LA TRANQUERA;Mate Cocido La Tranquera Trad X62,5g;716.87;;;1146.99;1;kg;2023-12-26 16:47:31.842
MAMA COCINA;Rebozador Mamá Cocina Para Horno 1 Kg;1650.0;;;1650.0;1;kg;2023-12-26 16:47:31.842
MENOYO;Vinagre De Vino Menoyo 500 Ml;539.0;;;1078.0;1;lt;2023-12-26 16:47:31.842
DOS HERMANOS;Galletas De Arroz Dos Hermanos Con Sal 120 Gr;440.29;;;3669.08;1;kg;2023-12-26 16:47:31.842
LA MORENITA;Café Morenita Intenso Saquito X110g;1545.0;;;14045.45;1;kg;2023-12-26 16:47:31.842
MOGUL;Gomitas Mogul Jelly Buttons 220g;1092.0;;;4963.64;1;kg;2023-12-26 16:47:31.842
BELDENT;Chicle Menta Beldent Infinit 26,6g;620.0;;;2296.3;100;gr;2023-12-26 16:47:31.842
MAMA COCINA;Rebozador Mama Cocina Tipo Panko 400g;842.0;;;2105.0;1;kg;2023-12-26 16:47:31.842
KINDER;Kinder Huevo Rosa 20 Gr;570.18;;;2850.9;100;gr;2023-12-26 16:47:31.842
HILERET;Endulzante Hileret Zucra X 200 Ml;1482.0;;;7410.0;1;lt;2023-12-26 16:47:31.842
LASFOR;Almohaditas Lasfor Chocolate Suizo 200 Grs;1102.77;;;5513.85;1;kg;2023-12-26 16:47:31.842
LA TRANQUERA;Yerba la tranquera selecc especial - nm 6 x 1 kg;3110.07;;;3110.07;1;kg;2023-12-26 16:47:31.842
Molinos Ala;Arroz Molinos Ala Carnaroli Est 500gr;2078.0;;;4156.0;1;kg;2023-12-26 16:47:31.842
CABRALES;Cafe Cabrales Espressarte Deciso 55 Gr;5418.24;;;98513.45;1;kg;2023-12-26 16:47:31.842
GALLO;Risotto Gallo A La Española X240g;2496.0;;;10400.0;1;kg;2023-12-26 16:47:31.842
CUISINE & CO NBE MP;Tostadas Finas salvado 140 Gr Cuisine & Co;1130.93;;;8078.07;1;kg;2023-12-26 16:47:31.842
CROWIE;Barritas Arroz X 3 Unid - Marroc;683.0;;;5691.67;100;gr;2023-12-26 16:47:31.842
BARILLA;Fideos Spaghettoni Barilla 500 Gr;5868.15;;;11736.3;1;kg;2023-12-26 16:47:31.842
COWS PURE;Ghee Manteca Clarificada Cow's Pure 300g;4525.0;;;15083.33;1;kg;2023-12-26 16:47:31.842
SUGUS;Mast.ftales.arcor 36x120g;384.0;;;3200.0;1;kg;2023-12-26 16:47:31.842
FORMIS;Galletitas Polvorita Chocolate-vainilla 81g;260.0;;;3209.88;1;kg;2023-12-26 16:47:31.842
CUISINE&CO NBE;Miel De Abejas Cuisine&co 500gr;1872.97;;;3745.94;1;kg;2023-12-26 16:47:31.842
BON O BON;Alfajor Bon O Bon Mini 117 Grs;1203.0;;;10282.05;1;kg;2023-12-26 16:47:31.842
ARCOR;Mermelada Arcor Light Frasco Fruti X390g;1617.0;;;4146.15;1;kg;2023-12-26 16:47:31.842
JORGITO;Alfajores Mini Negros Con Mousse Jorgito 128 Gr;1359.06;;;10617.66;1;kg;2023-12-26 16:47:31.842
CUISINE & CO NBE MP;Budin Sabor Vainilla Con Chips 170gr C&co;535.39;892.32;-40%;5248.94;1;kg;2023-12-26 16:47:31.842
OLIOVITA;Aceite De Oliva Oliovita Clásico 500 Ml;6955.75;;;13911.5;1;lt;2023-12-26 16:47:31.842
LA CAMPAGNOLA;Salsa Barbacoa La Campagnola;535.0;;;2140.0;1;kg;2023-12-26 16:47:31.842
VERDEFLOR;Yerba Mate Verdeflor Con Palo X 1 Kg-paq-kg-1;1699.65;2614.85;-35%;2614.85;1;kg;2023-12-26 16:47:31.842
TARAGUI;Mate Cocido Taragui S/e F.diamantado10x25x3gr;569.79;;;7597.2;1;kg;2023-12-26 16:47:31.842
LA CAMPAGNOLA;Mermelada La Campagnola Selección Frutilla X390g;1943.0;;;4982.05;1;kg;2023-12-26 16:47:31.842
EL BROCAL;Mermelada El Brocal X420gr;3118.96;;;7426.1;1;kg;2023-12-26 16:47:31.842
BARILLA;Fideos Bavette Barilla 500 Gr;5868.15;;;11736.3;1;kg;2023-12-26 16:47:31.842
Crisppino;Galletitas Snack Crisppino Mini Queso 50 Gr;401.77;;;803.54;100;gr;2023-12-26 16:47:31.842
MAIZENA;Almidon De Maiz Maizena Sin Tacc X200g;499.0;;;2268.18;1;kg;2023-12-26 16:47:31.842
BANANITA DOLCA;Nestlé® Bananita Dolca X 30gr;578.0;;Llevando 2: $289.00 c/u;1926.67;100;gr;2023-12-26 16:47:31.842
BON O BON;Pasta De Mani Bon O Bon 290gr;1517.0;;;5231.03;1;kg;2023-12-26 16:47:31.842
NESFIT;Cereal Nesfit® X 220gr;1072.74;;;4876.09;1;kg;2023-12-26 16:47:31.842
MOGUL;Gomitas Mogul Frutales 50g;321.0;;;642.0;100;gr;2023-12-26 16:47:31.842
ARCOR;Salsa Arcor Bolognesa X340g;466.0;;;1370.59;1;kg;2023-12-26 16:47:31.842
VIZZIO;Almendras Vizzio Con Chocolate X72 Grs;1696.0;;;23555.56;1;kg;2023-12-26 16:47:31.842
ARCOR;Chupetines Mr. Pops Frutal 125 Gr;473.0;;;3784.0;1;kg;2023-12-26 16:47:31.842
ROSAMONTE;Yerba Mate Rosamonte Con Palo Suave 1 Kg;2695.16;;;2695.16;1;kg;2023-12-26 16:47:31.842
